Cust_Addr_AddrLine2,Customer.Address.AddressLine2
Cust_Addr_AddrLine2_2,Customer.Address.AddressLine2
Cust_Addr_DOE,Customer.Address.DOE
Cust_Addr_DOE_2,Customer.Address.DOE
Cust_Addr_Rental2WeAmnt,Customer.Address.Rental2WeAmnt
Cust_Circ_Earn_AMR_1,Customer.Circumstances:0.Earnings:0.AMR
Cust_Circ_Earn_AMR_2,Customer.Circumstances:0.Earnings:1.AMR
Cust_Circ_Earn_AMR_3,Customer.Circumstances:0.Earnings:2.AMR
Cust_Circ_Earn_AverageInd_1,Customer.Circumstances:0.Earnings:0.AverageInd
Cust_Circ_Earn_AverageInd_2,Customer.Circumstances:0.Earnings:1.AverageInd
Cust_Circ_Earn_AverageInd_3,Customer.Circumstances:0.Earnings:2.AverageInd
Cust_Circ_Earn_AverageTypeCode_1,Customer.Circumstances:0.Earnings:0.AverageTypeCode
Cust_Circ_Earn_AverageTypeCode_2,Customer.Circumstances:0.Earnings:1.AverageTypeCode
Cust_Circ_Earn_AverageTypeCode_3,Customer.Circumstances:0.Earnings:2.AverageTypeCode
Cust_Circ_Earn_ChangeReasonCode_1,Customer.Circumstances:0.Earnings:0.ChangeReasonCode
Cust_Circ_Earn_ChangeReasonCode_2,Customer.Circumstances:0.Earnings:1.ChangeReasonCode
Cust_Circ_Earn_ChangeReasonCode_3,Customer.Circumstances:0.Earnings:2.ChangeReasonCode
Cust_Circ_Earn_ChannelCode_1,Customer.Circumstances:0.Earnings:0.ChannelCode
Cust_Circ_Earn_ChannelCode_2,Customer.Circumstances:0.Earnings:1.ChannelCode
Cust_Circ_Earn_ChannelCode_3,Customer.Circumstances:0.Earnings:2.ChannelCode
Cust_Circ_Earn_DOV_1,Customer.Circumstances:0.Earnings:0.DateOfVerification
Cust_Circ_Earn_DOV_2,Customer.Circumstances:0.Earnings:1.DateOfVerification
Cust_Circ_Earn_DOV_3,Customer.Circumstances:0.Earnings:2.DateOfVerification
Cust_Circ_Earn_EarnAmt_1,Customer.Circumstances:0.Earnings:0.EarningsAmount
Cust_Circ_Earn_EarnAmt_2,Customer.Circumstances:0.Earnings:1.EarningsAmount
Cust_Circ_Earn_EarnAmt_3,Customer.Circumstances:0.Earnings:2.EarningsAmount
Cust_Circ_Earn_EarnVerificationCode_1,Customer.Circumstances:0.Earnings:0.EarningsVerificationCode
Cust_Circ_Earn_EarnVerificationCode_2,Customer.Circumstances:0.Earnings:1.EarningsVerificationCode
Cust_Circ_Earn_EarnVerificationCode_3,Customer.Circumstances:0.Earnings:2.EarningsVerificationCode
Cust_Circ_Earn_EmploymentStatusCode_1,Customer.Circumstances:0.Earnings:0.EmploymentStatusCode
Cust_Circ_Earn_EmploymentStatusCode_2,Customer.Circumstances:0.Earnings:1.EmploymentStatusCode
Cust_Circ_Earn_EmploymentStatusCode_3,Customer.Circumstances:0.Earnings:2.EmploymentStatusCode
Cust_Circ_Earn_HrPerFNNum_1,Customer.Circumstances:0.Earnings:0.HrPerFNNum
Cust_Circ_Earn_HrPerFNNum_2,Customer.Circumstances:0.Earnings:1.HrPerFNNum
Cust_Circ_Earn_HrPerFNNum_3,Customer.Circumstances:0.Earnings:2.HrPerFNNum
